New_Participant_ID,New_Organization_ID,New_Campaign_ID,Organization_Name,Organization_type_Oficial,Campaign_Name,Campaign_Type_Official,Campaign_Start_Date,Campaign_End_Date,Country,Segment,Engagement_Score,Mes_Nombre,Mes_Numero,Cantidad_Registrados,Cantidad_Asistentes
PAR005,ORG009,CMP022,SALUD CONECTA,Social Enterprise,CLIMATE INNOVATION HUB,Outreach,2024-03-02,2024-03-13,Bolivia,Women Empowerment,56,marzo,3,1,0
PAR005,ORG003,CMP052,FUNDACIÓN FUTURO,Foundation,COMMUNITY FUNDRAISING GALA,Fundraising,2024-07-18,2024-07-28,Guatemala,Education,95,julio,7,1,1
PAR009,ORG007,CMP188,PUENTES DIGITALES,NGO,WOMEN IN TECH TALKS,Webinar,2024-02-19,2024-02-24,Mexico,Health,58,febrero,2,1,0
PAR011,ORG004,CMP147,FUNDACIÓN LUZ VERDE,Foundation,NONPROFIT TECH CLINIC,Tech support,2024-05-13,2024-05-16,Costa Rica,Youth,40,mayo,5,1,0
PAR018,ORG004,CMP034,FUNDACIÓN LUZ VERDE,Foundation,CLIMATE INNOVATION HUB,Outreach,2024-07-15,2024-07-26,Brazil,Climate,41,julio,7,1,1
PAR008,ORG008,CMP043,RED MUJERES+,Community Org,COMMUNITY FUNDRAISING GALA,Fundraising,2024-02-28,2024-03-07,Argentina,Health,98,febrero,2,1,0
PAR019,ORG003,CMP190,FUNDACIÓN FUTURO,Foundation,WOMEN IN TECH TALKS,Webinar,2024-06-16,2024-06-27,Guatemala,Health,98,junio,6,1,0
PAR009,ORG003,CMP016,FUNDACIÓN FUTURO,Foundation,AI FOR SOCIAL IMPACT,Webinar,2024-12-04,2024-12-10,Mexico,Health,83,diciembre,12,1,0
PAR002,ORG008,CMP122,RED MUJERES+,Community Org,LATAM DATA SUMMIT,Outreach,2024-03-11,2024-03-11,Chile,Education,73,marzo,3,1,1
PAR019,ORG006,CMP178,JÓVENES POR EL CLIMA,Community Org,STEAM TEACHERS WORKSHOP,Training,2024-08-20,2024-08-21,Argentina,Climate,86,agosto,8,1,0
PAR018,ORG008,CMP049,RED MUJERES+,Community Org,COMMUNITY FUNDRAISING GALA,Fundraising,2024-06-04,2024-06-18,Costa Rica,Women Empowerment,60,junio,6,1,1
PAR002,ORG007,CMP085,PUENTES DIGITALES,NGO,FUNDRAISING ACCELERATOR,Fundraising,2024-06-02,2024-06-07,Brazil,Health,76,junio,6,1,0
PAR006,ORG005,CMP172,INNOVACCIÓN,NGO,STEAM TEACHERS WORKSHOP,Training,2024-03-13,2024-03-22,Mexico,Health,96,marzo,3,1,0
PAR006,ORG003,CMP146,FUNDACIÓN FUTURO,Foundation,NONPROFIT TECH CLINIC,Tech support,2024-04-24,2024-04-29,Brazil,Climate,54,abril,4,1,0
PAR008,ORG006,CMP087,JÓVENES POR EL CLIMA,Community Org,FUNDRAISING ACCELERATOR,Fundraising,2024-06-21,2024-06-25,Peru,Women Empowerment,79,junio,6,1,1
PAR010,ORG008,CMP195,RED MUJERES+,Community Org,WOMEN IN TECH TALKS,Webinar,2024-11-25,2024-11-28,Mexico,Youth,83,noviembre,11,1,0
PAR014,ORG009,CMP048,SALUD CONECTA,Social Enterprise,COMMUNITY FUNDRAISING GALA,Fundraising,2024-05-30,2024-06-06,Brazil,Education,40,mayo,5,1,1
PAR012,ORG006,CMP155,JÓVENES POR EL CLIMA,Community Org,NONPROFIT TECH CLINIC,Tech support,2024-10-02,2024-10-15,Bolivia,Health,77,octubre,10,1,0
PAR006,ORG009,CMP055,SALUD CONECTA,Social Enterprise,COMMUNITY FUNDRAISING GALA,Fundraising,2024-10-07,2024-10-12,Colombia,Women Empowerment,67,octubre,10,1,0
PAR019,ORG010,CMP145,TECH POR TODOS,NGO,NONPROFIT TECH CLINIC,Tech support,2024-04-11,2024-04-13,Bolivia,Women Empowerment,86,abril,4,1,1
PAR004,ORG004,CMP105,FUNDACIÓN LUZ VERDE,Foundation,IMPACT MEASUREMENT 101,Training,2024-04-12,2024-04-25,Mexico,Health,,abril,4,1,0
PAR003,ORG003,CMP128,FUNDACIÓN FUTURO,Foundation,LATAM DATA SUMMIT,Outreach,2024-08-03,2024-08-16,Bolivia,Women Empowerment,81,agosto,8,1,0
PAR014,ORG010,CMP025,TECH POR TODOS,NGO,CLIMATE INNOVATION HUB,Outreach,2024-04-07,2024-04-21,Guatemala,Women Empowerment,58,abril,4,1,0
PAR016,ORG001,CMP077,COMUNIDAD DATALATAM,Community Org,FUNDRAISING ACCELERATOR,Fundraising,2024-02-05,2024-02-18,Colombia,Youth,91,febrero,2,1,1
PAR020,ORG001,CMP011,COMUNIDAD DATALATAM,Community Org,AI FOR SOCIAL IMPACT,Webinar,2024-10-29,2024-10-29,Brazil,Youth,64,octubre,10,1,1
PAR014,ORG007,CMP029,PUENTES DIGITALES,NGO,CLIMATE INNOVATION HUB,Outreach,2024-05-30,2024-06-04,Peru,Health,,mayo,5,1,0
PAR016,ORG006,CMP080,JÓVENES POR EL CLIMA,Community Org,FUNDRAISING ACCELERATOR,Fundraising,2024-03-24,2024-03-30,Mexico,Climate,63,marzo,3,1,0
PAR018,ORG008,CMP193,RED MUJERES+,Community Org,WOMEN IN TECH TALKS,Webinar,2024-10-07,2024-10-21,Bolivia,Education,72,octubre,10,1,0
PAR015,ORG009,CMP066,SALUD CONECTA,Social Enterprise,DIGITAL INCLUSION BOOTCAMP,Training,2024-07-26,2024-08-01,Chile,Youth,61,julio,7,1,0
PAR011,ORG009,CMP072,SALUD CONECTA,Social Enterprise,DIGITAL INCLUSION BOOTCAMP,Training,2024-11-27,2024-11-28,Peru,Women Empowerment,,noviembre,11,1,1
PAR016,ORG004,CMP189,FUNDACIÓN LUZ VERDE,Foundation,WOMEN IN TECH TALKS,Webinar,2024-03-12,2024-03-24,Ecuador,Youth,78,marzo,3,1,0
PAR018,ORG004,CMP039,FUNDACIÓN LUZ VERDE,Foundation,CLIMATE INNOVATION HUB,Outreach,2024-12-26,2025-01-06,Argentina,Climate,92,diciembre,12,1,0
PAR010,ORG008,CMP060,RED MUJERES+,Community Org,DIGITAL INCLUSION BOOTCAMP,Training,2024-01-02,2024-01-08,Ecuador,Climate,47,enero,1,1,0
PAR015,ORG007,CMP009,PUENTES DIGITALES,NGO,AI FOR SOCIAL IMPACT,Webinar,2024-08-29,2024-08-31,Mexico,Youth,63,agosto,8,1,1
PAR013,ORG001,CMP099,COMUNIDAD DATALATAM,Community Org,IMPACT MEASUREMENT 101,Training,2024-02-22,2024-02-28,Peru,Education,61,febrero,2,1,1
PAR004,ORG002,CMP096,EDU IMPACT,Social Enterprise,FUNDRAISING ACCELERATOR,Fundraising,2024-12-24,2025-01-06,Bolivia,Education,,diciembre,12,1,0
PAR006,ORG007,CMP019,PUENTES DIGITALES,NGO,CLIMATE INNOVATION HUB,Outreach,2024-01-09,2024-01-12,Costa Rica,Youth,82,enero,1,1,1
PAR003,ORG004,CMP023,FUNDACIÓN LUZ VERDE,Foundation,CLIMATE INNOVATION HUB,Outreach,2024-03-08,2024-03-17,Brazil,Climate,70,marzo,3,1,0
PAR004,ORG010,CMP095,TECH POR TODOS,NGO,FUNDRAISING ACCELERATOR,Fundraising,2024-12-18,2024-12-27,Ecuador,Women Empowerment,43,diciembre,12,1,0
PAR012,ORG006,CMP149,JÓVENES POR EL CLIMA,Community Org,NONPROFIT TECH CLINIC,Tech support,2024-06-08,2024-06-14,Argentina,Youth,,junio,6,1,0
PAR004,ORG006,CMP074,JÓVENES POR EL CLIMA,Community Org,FUNDRAISING ACCELERATOR,Fundraising,2024-01-20,2024-01-21,Colombia,Women Empowerment,85,enero,1,1,0
PAR016,ORG001,CMP003,COMUNIDAD DATALATAM,Community Org,AI FOR SOCIAL IMPACT,Webinar,2024-05-04,2024-05-16,Brazil,Health,61,mayo,5,1,0
PAR016,ORG009,CMP103,SALUD CONECTA,Social Enterprise,IMPACT MEASUREMENT 101,Training,2024-04-06,2024-04-17,Brazil,Education,64,abril,4,1,0
PAR002,ORG004,CMP171,FUNDACIÓN LUZ VERDE,Foundation,STEAM TEACHERS WORKSHOP,Training,2024-02-28,2024-03-10,Colombia,Women Empowerment,86,febrero,2,1,0
PAR020,ORG004,CMP109,FUNDACIÓN LUZ VERDE,Foundation,IMPACT MEASUREMENT 101,Training,2024-06-24,2024-07-05,Costa Rica,Women Empowerment,58,junio,6,1,0
PAR013,ORG003,CMP024,FUNDACIÓN FUTURO,Foundation,CLIMATE INNOVATION HUB,Outreach,2024-03-14,2024-03-27,Ecuador,Youth,68,marzo,3,1,0
PAR016,ORG003,CMP081,FUNDACIÓN FUTURO,Foundation,FUNDRAISING ACCELERATOR,Fundraising,2024-04-26,2024-05-07,Argentina,Youth,,abril,4,1,0
PAR004,ORG006,CMP042,JÓVENES POR EL CLIMA,Community Org,COMMUNITY FUNDRAISING GALA,Fundraising,2024-02-07,2024-02-07,Argentina,Climate,86,febrero,2,1,1
PAR005,ORG004,CMP162,FUNDACIÓN LUZ VERDE,Foundation,NONPROFIT TECH CLINIC,Tech support,2024-12-02,2024-12-02,Argentina,Education,83,diciembre,12,1,1
PAR005,ORG002,CMP091,EDU IMPACT,Social Enterprise,FUNDRAISING ACCELERATOR,Fundraising,2024-10-01,1900-01-01,Chile,Health,62,octubre,10,1,1
PAR009,ORG004,CMP100,FUNDACIÓN LUZ VERDE,Foundation,IMPACT MEASUREMENT 101,Training,2024-02-27,2024-03-01,Ecuador,Youth,51,febrero,2,1,1
PAR017,ORG004,CMP063,FUNDACIÓN LUZ VERDE,Foundation,DIGITAL INCLUSION BOOTCAMP,Training,2024-04-23,2024-04-25,Guatemala,Climate,41,abril,4,1,0
PAR007,ORG006,CMP107,JÓVENES POR EL CLIMA,Community Org,IMPACT MEASUREMENT 101,Training,2024-05-14,2024-05-21,Mexico,Climate,77,mayo,5,1,1
PAR008,ORG001,CMP174,COMUNIDAD DATALATAM,Community Org,STEAM TEACHERS WORKSHOP,Training,2024-06-01,2024-06-07,Guatemala,Youth,80,junio,6,1,1
PAR015,ORG001,CMP050,COMUNIDAD DATALATAM,Community Org,COMMUNITY FUNDRAISING GALA,Fundraising,2024-06-23,2024-06-28,Brazil,Education,66,junio,6,1,0
PAR003,ORG006,CMP132,JÓVENES POR EL CLIMA,Community Org,LATAM DATA SUMMIT,Outreach,2024-10-10,2024-10-23,Mexico,Women Empowerment,62,octubre,10,1,0
PAR006,ORG002,CMP051,EDU IMPACT,Social Enterprise,COMMUNITY FUNDRAISING GALA,Fundraising,2024-07-14,2024-07-19,Brazil,Youth,,julio,7,1,0
PAR013,ORG006,CMP061,JÓVENES POR EL CLIMA,Community Org,DIGITAL INCLUSION BOOTCAMP,Training,2024-02-20,2024-03-02,Guatemala,Health,56,febrero,2,1,1
PAR002,ORG007,CMP125,PUENTES DIGITALES,NGO,LATAM DATA SUMMIT,Outreach,2024-05-08,2024-05-22,Guatemala,Women Empowerment,86,mayo,5,1,0
PAR011,ORG007,CMP156,PUENTES DIGITALES,NGO,NONPROFIT TECH CLINIC,Tech support,2024-10-19,2024-10-28,Bolivia,Youth,95,octubre,10,1,0
PAR010,ORG004,CMP094,FUNDACIÓN LUZ VERDE,Foundation,FUNDRAISING ACCELERATOR,Fundraising,2024-12-05,2024-12-18,Ecuador,Women Empowerment,64,diciembre,12,1,0
PAR014,ORG008,CMP114,RED MUJERES+,Community Org,IMPACT MEASUREMENT 101,Training,2024-08-17,2024-08-29,Ecuador,Health,62,agosto,8,1,0
PAR014,ORG001,CMP102,COMUNIDAD DATALATAM,Community Org,IMPACT MEASUREMENT 101,Training,2024-03-14,2024-03-20,Peru,Health,94,marzo,3,1,0
PAR014,ORG003,CMP098,FUNDACIÓN FUTURO,Foundation,IMPACT MEASUREMENT 101,Training,2024-02-11,2024-02-16,Ecuador,Youth,72,febrero,2,1,0
PAR004,ORG008,CMP086,RED MUJERES+,Community Org,FUNDRAISING ACCELERATOR,Fundraising,2024-06-19,2024-06-20,Peru,Education,75,junio,6,1,0
PAR007,ORG007,CMP112,PUENTES DIGITALES,NGO,IMPACT MEASUREMENT 101,Training,2024-07-17,2024-07-31,Chile,Education,47,julio,7,1,0
PAR002,ORG005,CMP068,INNOVACCIÓN,NGO,DIGITAL INCLUSION BOOTCAMP,Training,2024-09-22,2024-09-25,Chile,Health,86,septiembre,9,1,0
PAR011,ORG002,CMP036,EDU IMPACT,Social Enterprise,CLIMATE INNOVATION HUB,Outreach,2024-07-20,2024-07-28,Bolivia,Youth,57,julio,7,1,1
PAR005,ORG006,CMP133,JÓVENES POR EL CLIMA,Community Org,LATAM DATA SUMMIT,Outreach,2024-11-10,2024-11-19,Colombia,Education,64,noviembre,11,1,1
PAR016,ORG005,CMP035,INNOVACCIÓN,NGO,CLIMATE INNOVATION HUB,Outreach,2024-07-17,2024-07-23,Peru,Education,75,julio,7,1,0
PAR014,ORG004,CMP152,FUNDACIÓN LUZ VERDE,Foundation,NONPROFIT TECH CLINIC,Tech support,2024-08-04,2024-08-15,Colombia,Youth,77,agosto,8,1,0
PAR006,ORG007,CMP180,PUENTES DIGITALES,NGO,STEAM TEACHERS WORKSHOP,Training,2024-09-11,2024-09-11,Colombia,Youth,66,septiembre,9,1,1
PAR006,ORG005,CMP092,INNOVACCIÓN,NGO,FUNDRAISING ACCELERATOR,Fundraising,2024-11-20,2024-11-26,Guatemala,Youth,88,noviembre,11,1,0
PAR008,ORG009,CMP090,SALUD CONECTA,Social Enterprise,FUNDRAISING ACCELERATOR,Fundraising,2024-08-18,2024-08-25,Brazil,Women Empowerment,72,agosto,8,1,0
PAR010,ORG010,CMP161,TECH POR TODOS,NGO,NONPROFIT TECH CLINIC,Tech support,2024-11-26,2024-12-04,Peru,Health,58,noviembre,11,1,0
PAR016,ORG002,CMP083,EDU IMPACT,Social Enterprise,FUNDRAISING ACCELERATOR,Fundraising,2024-05-13,2024-05-26,Brazil,Climate,70,mayo,5,1,0
PAR012,ORG001,CMP111,COMUNIDAD DATALATAM,Community Org,IMPACT MEASUREMENT 101,Training,2024-07-14,2024-07-23,Argentina,Health,61,julio,7,1,1
PAR019,ORG006,CMP115,JÓVENES POR EL CLIMA,Community Org,IMPACT MEASUREMENT 101,Training,2024-11-22,2024-11-30,Guatemala,Women Empowerment,83,noviembre,11,1,1
PAR017,ORG005,CMP191,INNOVACCIÓN,NGO,WOMEN IN TECH TALKS,Webinar,2024-07-31,2024-08-14,Colombia,Women Empowerment,89,julio,7,1,0
PAR003,ORG009,CMP121,SALUD CONECTA,Social Enterprise,LATAM DATA SUMMIT,Outreach,2024-01-27,2024-01-31,Colombia,Women Empowerment,47,enero,1,1,1
PAR010,ORG004,CMP116,FUNDACIÓN LUZ VERDE,Foundation,IMPACT MEASUREMENT 101,Training,2024-12-07,2024-12-07,Costa Rica,Climate,94,diciembre,12,1,0
PAR011,ORG001,CMP056,COMUNIDAD DATALATAM,Community Org,COMMUNITY FUNDRAISING GALA,Fundraising,2024-11-08,2024-11-12,Guatemala,Education,89,noviembre,11,1,1
PAR008,ORG001,CMP110,COMUNIDAD DATALATAM,Community Org,IMPACT MEASUREMENT 101,Training,2024-06-25,2024-06-27,Mexico,Women Empowerment,99,junio,6,1,0
PAR015,ORG010,CMP142,TECH POR TODOS,NGO,NONPROFIT TECH CLINIC,Tech support,2024-03-30,2024-04-09,Bolivia,Education,66,marzo,3,1,0
PAR006,ORG006,CMP153,JÓVENES POR EL CLIMA,Community Org,NONPROFIT TECH CLINIC,Tech support,2024-08-13,2024-08-21,Costa Rica,Women Empowerment,47,agosto,8,1,1
PAR003,ORG004,CMP076,FUNDACIÓN LUZ VERDE,Foundation,FUNDRAISING ACCELERATOR,Fundraising,2024-01-29,2024-02-02,Chile,Youth,87,enero,1,1,1
PAR004,ORG005,CMP069,INNOVACCIÓN,NGO,DIGITAL INCLUSION BOOTCAMP,Training,2024-10-21,2024-11-03,Chile,Education,100,octubre,10,1,0
PAR013,ORG002,CMP184,EDU IMPACT,Social Enterprise,STEAM TEACHERS WORKSHOP,Training,2024-11-12,2024-11-21,Costa Rica,Health,,noviembre,11,1,0
PAR009,ORG004,CMP071,FUNDACIÓN LUZ VERDE,Foundation,DIGITAL INCLUSION BOOTCAMP,Training,2024-11-23,2024-11-30,Costa Rica,Health,53,noviembre,11,1,0
PAR015,ORG007,CMP194,PUENTES DIGITALES,NGO,WOMEN IN TECH TALKS,Webinar,2024-10-14,2024-10-21,Mexico,Health,,octubre,10,1,0
PAR016,ORG005,CMP192,INNOVACCIÓN,NGO,WOMEN IN TECH TALKS,Webinar,2024-09-16,2024-09-26,Argentina,Climate,70,septiembre,9,1,0
PAR001,ORG002,CMP070,EDU IMPACT,Social Enterprise,DIGITAL INCLUSION BOOTCAMP,Training,2024-11-23,2024-11-27,Costa Rica,Education,,noviembre,11,1,1
PAR008,ORG010,CMP047,TECH POR TODOS,NGO,COMMUNITY FUNDRAISING GALA,Fundraising,2024-05-25,2024-06-01,Peru,Women Empowerment,99,mayo,5,1,0
PAR014,ORG008,CMP134,RED MUJERES+,Community Org,LATAM DATA SUMMIT,Outreach,2024-11-11,2024-11-15,Colombia,Women Empowerment,52,noviembre,11,1,0
